;Early Era
;;;;;;;;;;;;		;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;				
unit				EE Spear Militia
unit				EE Spear Militia
unit				EE Spear Militia
unit				Light Swordsmen
unit				Polish Shooters
unit				Polish Nobles
unit				Feudal Knights

rebel_type			Obodrite_Rebels
category			peasant_revolt 
chance				10					
description			Obodrite_Rebels
unit				EE Peasant Archers
unit				EE Peasant Archers
unit				EE Peasants
unit				EE Spear Militia
unit				EE Spear Militia
unit				EE Spear Militia
unit				Light Swordsmen
unit				Light Swordsmen
unit				Crossbow Militia
unit				Crossbow Militia
unit				Polish Nobles
unit				Feudal Knights
unit				Feudal Knights

rebel_type			Lithuania_Rebels
category			peasant_revolt 
chance				28					
description			Lithuania_Rebels
unit				EE Peasant Archers
unit				EE Peasants
unit				Woodsmen
unit				Woodsmen
unit				Woodsmen
unit				EE Peasant Archers
unit				Lithuanian Archers
unit				Lithuanian Archers
unit				Viking Raiders
unit				Lithuanian Cavalry
unit				Lithuanian Cavalry
unit				Lithuanian Cavalry

rebel_type			Hrodna_Rebels
category			peasant_revolt 
chance				15					
description			Hrodna_Rebels
unit				EE Peasant Archers
unit				EE Peasants
unit				Woodsmen
unit				Woodsmen
unit				Polish Nobles
unit				Polish Nobles
unit				Polish Shooters
unit				EE Peasant Archers
unit				Lithuanian Archers
unit				Viking Raiders
unit				Lithuanian Cavalry

;Steppes-----------------------------------------------------------------------------------------------------

rebel_type			Volga_Bolgar_Rebels
category			peasant_revolt 
chance				9					
description			Volga_Bolgar_Rebels
unit				Pechenegs
unit				Pechenegs
unit				EE Archer Militia
unit				EE Spear Militia
unit				EE Crossbow Militia

rebel_type			Pecheneg_Rebels
category			peasant_revolt 
chance				6
description			Pecheneg_Rebels
unit				Aldari Druzhina
unit				Pechenegs
unit				Pechenegs
unit				Pechenegs
unit				Pechenegs
unit				Pechenegs
unit				Aldari
unit				Aldari		

;North Africa------------------------------------------------------------------------------------------------

rebel_type			Magreb_Rebels
category			peasant_revolt 
chance				8					
description			Magreb_Rebels
unit				ME Peasants
unit				ME Spear Militia
unit				ME Spear Militia
unit				ME Peasant Crossbowmen
unit				ME Crossbow Militia
unit				Desert Cavalry
unit				Desert Cavalry
unit				Arab Cavalry
unit				Arab Cavalry
unit				Tuareg Camel Spearmens
unit				Desert Archers

rebel_type			Zirid_Rebels
category			peasant_revolt 
chance				12					
description			Zirid_Rebels
unit				ME Peasants
unit				ME Spear Militia
unit				ME Spear Militia
unit				ME Peasant Crossbowmen
unit				ME Crossbow Militia
unit				Desert Cavalry
unit				Desert Cavalry
unit				Arab Cavalry
unit				Arab Cavalry
unit				Tuareg Camel Spearmens
unit				Desert Archers
unit				Sudanese Javelinmen
unit				Sudanese Tribesmen
unit				Tuareg Camel Spearmens
unit				Bedouin Cavalry

rebel_type			Hammadid_Rebels
category			peasant_revolt 
chance				8					
description			Hammadid_Rebels
unit				ME Peasants
unit				ME Spear Militia
unit				ME Spear Militia
unit				ME Peasant Crossbowmen
unit				ME Crossbow Militia
unit				Desert Cavalry
unit				Desert Cavalry
unit				Arab Cavalry
unit				Arab Cavalry
unit				Tuareg Camel Spearmens
unit				Desert Archers

rebel_type			Hafsid_Rebels
category			peasant_revolt 
chance				12					
description			Hafsid_Rebels
unit				ME Peasants
unit				ME Spear Militia
unit				ME Spear Militia
unit				ME Peasant Crossbowmen
unit				ME Crossbow Militia
unit				Desert Cavalry
unit				Desert Cavalry
unit				Arab Cavalry
unit				Arab Cavalry
unit				Tuareg Camel Spearmens
unit				Desert Archers
unit				Sudanese Javelinmen
unit				Sudanese Tribesmen
unit				Tuareg Camel Spearmens
unit				Bedouin Cavalry

rebel_type			Nubian_Rebels
category			peasant_revolt 
chance				5					
description			Nubian_Rebels
unit				Desert Archers
unit				Tuareg Camel Spearmens
unit				Tuareg Camel Spearmens
unit				Nubian Spearmen
unit				Nubian Archers
unit				Nubian Spearmen
unit				Nubian Archers

;Middle East-------------------------------------------------------------------------------------------------

rebel_type			Danishmend_Rebels
category			peasant_revolt 
chance				9					
description			Danishmend_Rebels
unit				ME Peasants
unit				ME Spear Militia
unit				ME Spear Militia
unit				Saracen Militia
unit				Arab Cavalry
unit				Turkish Archers
unit				Turkish Archers
unit				Turkomans
unit				Turkomans
unit				Turkomans

rebel_type			Kurd_Rebels
category			peasant_revolt 
chance				7
description			Kurd_Rebels
unit				ME Peasants
unit				ME Spear Militia
unit				Saracen Militia
unit				Saracen Militia
unit				Turkish Archers
unit				Turkomans
unit				Turkomans
unit				Kurdish Javelinmen
unit				Kurdish Javelinmen

rebel_type			Damascus_Rebels
category			peasant_revolt 
chance				6					
description			Damascus_Rebels
unit				Hashishim
unit				ME Peasants
unit				ME Spear Militia
unit				ME Spear Militia
unit				Saracen Militia
unit				Saracen Militia
unit				ME Crossbow Militia
unit				ME Crossbow Militia
unit				Turkish Archers
unit				Armenians of Celicia
unit				Arab Cavalry
unit				Mamluks
unit				Desert Archers
unit				Mamluk Archers
unit				Kurdish Javelinmen

rebel_type			Aleppo_Rebels
category			peasant_revolt 
chance				6					
description			Aleppo_Rebels
unit				ME Peasants
unit				ME Spear Militia
unit				Kurdish Javelinmen
unit				Kurdish Javelinmen
unit				Saracen Militia
unit				ME Crossbow Militia
unit				ME Crossbow Militia
unit				Turkish Archers
unit				Armenians of Celicia
unit				Arab Cavalry
unit				Mamluks
unit				Desert Archers
unit				Mamluk Archers

rebel_type			Abbasid_Rebels
category			peasant_revolt 
chance				12
description			Abbasid_Rebels
unit				ME Peasants
unit				ME Spear Militia
unit				Saracen Militia
unit				Saracen Militia
unit				Persian Spearmen
unit				ME Peasant Crossbowmen
unit				ME Peasant Crossbowmen
unit				Arab Cavalry
unit				Arab Cavalry
unit				Persian Archers
unit				Turkish Archers
unit				Desert Archers
unit				Afghan Javelinmen
unit				Turkomans
unit				Turkomans
unit				Turkomans

rebel_type			Armenia_Cilicia_Rebels
category			peasant_revolt 
chance				9					
description			Armenia_Cilicia_Rebels
unit				Armenian Archers
unit				Armenian Archers
unit				Armenian Cavalry
unit				Armenian Cavalry
unit				Armenians of Celicia
unit				Armenians of Celicia
unit				Spear Militia
unit				Spear Militia
unit				Southern Peasants
unit				Southern Peasants
unit				Contaratoi
unit				Contaratoi
unit				Mourtatoi
unit				Mourtatoi
unit				Turkomans
unit				Turkish Archers

rebel_type			Levant_Rebels
category			peasant_revolt 
chance				6					
description			Levant_Rebels
unit				Hashishim
unit				ME Peasants
unit				ME Peasants
unit				ME Spear Militia
unit				ME Spear Militia
unit				Saracen Militia
unit				ME Crossbow Militia
unit				ME Crossbow Militia
unit				Turkish Archers
unit				Arab Cavalry
unit				Mamluks
unit				Desert Archers
unit				Mamluk Archers
unit				Turkish Archers
unit				Turkomans

;Caucasus----------------------------------------------------------------------------------------------------

rebel_type			Georgian_Rebels
category			peasant_revolt 
chance				12
description			Georgian_Rebels
unit				Contaratoi
unit				Contaratoi
unit				Contaratoi
unit				Mourtatoi
unit				Mourtatoi
unit				Pechenegs
unit				Pechenegs
unit				Armenian Cavalry
unit				Armenian Archers
unit				Turkish Archers
unit				Turkomans

;Persia------------------------------------------------------------------------------------------------------

rebel_type			Ghurid_Rebels
category			peasant_revolt 
chance				9					
description			Ghurid_Rebels
unit				ME Peasants
unit				ME Spear Militia
unit				ME Spear Militia
unit				Saracen Militia
unit				Persian Spearmen
unit				Persian Spearmen
unit				Arab Cavalry
unit				Persian Archers
unit				Turkish Archers
unit				Afghan Javelinmen
unit				Afghan Javelinmen
unit				Turkomans
unit				Turkomans
unit				Turkomans

rebel_type			Alamut_Rebels
category			peasant_revolt 
chance				12					
description			Alamut_Rebels
unit				ME Peasants
unit				ME Spear Militia
unit				Saracen Militia
unit				Arab Cavalry
unit				Mamluks
unit				Desert Archers
unit				Mamluk Archers
unit				Turkish Archers
unit				ME Crossbow Militia
unit				Turkomans
unit				Hashishim
unit				Hashishim
unit				Hashishim

rebel_type			Persian_Rebels
category			peasant_revolt 
chance				6					
description			Persian_Rebels
unit				ME Peasants
unit				ME Spear Militia
unit				ME Spear Militia
unit				Saracen Militia
unit				Persian Spearmen
unit				Persian Spearmen
unit				Arab Cavalry
unit				Mamluks
unit				Desert Archers
unit				Mamluk Archers
unit				Persian Archers
unit				Persian Archers
unit				Afghan Javelinmen
unit				Turkomans

rebel_type			Iranian_Rebels
category			peasant_revolt 
chance				6
description			Iranian_Rebels
unit				ME Peasants
unit				ME Spear Militia
unit				Saracen Militia
unit				Saracen Militia
unit				Saracen Militia
unit				Persian Spearmen
unit				Turkish Archers
unit				Persian Archers
unit				Afghan Javelinmen
unit				Turkomans
unit				Turkomans
unit				Turkomans
